file;result;test
conn-geneve12.tst;success;vlan tunneling with geneve
conn-geneve13.tst;success;tunnel interface with geneve
conn-geneve14.tst;success;multipoint ethernet over geneve
conn-gre01.tst;success;gre over ipv4
conn-gre02.tst;success;gre over ipv6
conn-gre03.tst;success;gre over gre
conn-gre04.tst;success;gre over loopback
conn-gre05.tst;success;ppp with gre
conn-gre06.tst;success;hdlc with gre
conn-gre07.tst;success;lapb with gre
conn-gre08.tst;success;framerelay with gre
conn-gre09.tst;success;atmdxi with gre
conn-gre10.tst;success;isdn with gre
conn-gre11.tst;success;sep with gre
conn-gre12.tst;success;gre server
conn-gtp.tst;success;ppp over gtp
conn-hairpin01.tst;success;ethernet hairpin
conn-hairpin02.tst;success;serial hairpin
conn-hairpin03.tst;success;bundle hairpin
conn-hairpin04.tst;success;bridge hairpin
conn-hsrp.tst;success;hsrp over ethernet
conn-icmp01.tst;success;icmptunnel over ipv4
conn-icmp02.tst;success;icmptunnel over ipv6
conn-icmp03.tst;success;icmptunnel over icmptunnel
conn-icmp04.tst;success;icmptunnel over loopback
conn-ipcomp01.tst;success;ipcomp over ipv4
conn-ipcomp02.tst;success;ipcomp over ipv6
conn-ipcomp03.tst;success;ipcomp over ipcomp
conn-ipcomp04.tst;success;ipcomp over loopback
conn-ipenc01.tst;success;ipenc over ipv4
conn-ipenc02.tst;success;ipenc over ipv6
conn-ipenc03.tst;success;ipenc over ipenc
conn-ipenc04.tst;success;ipenc over loopback
conn-ipip01.tst;success;ipip over ipv4
conn-ipip02.tst;success;ipip over ipv6
conn-ipip03.tst;success;ipip over ipip
conn-ipip04.tst;success;ipip over loopback
conn-iponly.tst;success;iponly
conn-isdn.tst;success;isdn
conn-l2f01.tst;success;ppp over l2f
conn-l2f02.tst;success;ppp over authenticated l2f
conn-l2tp01.tst;success;ppp over l2tp2
conn-l2tp02.tst;success;ppp over l2tp3 server
conn-l2tp03.tst;success;ppp over l2tp3
conn-l2tp04.tst;success;hdlc over l2tp3
conn-l2tp05.tst;success;lapb over l2tp3
conn-l2tp06.tst;success;framerelay over l2tp3
conn-l2tp07.tst;success;atmdxi over l2tp3
conn-l2tp08.tst;success;isdn over l2tp3
conn-l2tp09.tst;success;sep over l2tp3
conn-l2tp10.tst;success;port mode ppp over l2tp3
conn-l2tp11.tst;success;ethernet over l2tp3
conn-l2tp12.tst;success;vlan over l2tp3
conn-l2tp13.tst;success;multipoint ethernet over l2tp3
conn-l2tp14.tst;success;hdlc tunneling with l2tp3
conn-l2tp15.tst;success;ppp tunneling with l2tp3
conn-l2tp16.tst;success;lapb tunneling with l2tp3
conn-l2tp17.tst;success;framerelay tunneling with l2tp3
conn-l2tp18.tst;success;atmdxi tunneling with l2tp3
conn-l2tp19.tst;success;isdn tunneling with l2tp3
conn-l2tp20.tst;success;sep tunneling with l2tp3
conn-l2tp21.tst;success;ethernet tunneling with l2tp3
conn-l2tp22.tst;success;vlan tunneling with l2tp3
conn-l2tp23.tst;success;tunnel interface with l2tp3
conn-l2tp24.tst;success;ppp over authenticated l2tp2
conn-l2tp25.tst;success;ppp over authenticated l2tp3 server
conn-l2tp26.tst;success;ppp over authenticated l2tp3
conn-lapb01.tst;success;lapb mod8
conn-lapb02.tst;success;lapb mod128
conn-lapb03.tst;success;lapb mod32768
conn-lisp01.tst;success;lisp over ipv4
conn-lisp02.tst;success;lisp over ipv6
conn-lisp03.tst;success;lisp over lisp
conn-lisp04.tst;success;lisp over loopback
conn-lisp05.tst;success;lisp over asymmetric ports
conn-minenc01.tst;success;minenc over ipv4
conn-minenc02.tst;success;minenc over ipv6
conn-minenc03.tst;success;minenc over minenc
conn-minenc04.tst;success;minenc over loopback
conn-modem01.tst;success;modem with alaw
conn-modem02.tst;success;modem with ulaw
conn-modem03.tst;success;modem with alaw through proxy
conn-modem04.tst;success;modem with ulaw through proxy
conn-modem05.tst;success;modem with alaw through peer
conn-modem06.tst;success;modem with ulaw through peer
conn-modem07.tst;success;modem with alaw and ulaw through peer
conn-modem08.tst;success;modem through ipv4 peer
conn-modem09.tst;success;modem through ipv6 peer
conn-modem10.tst;success;modem through udp peer
conn-modem11.tst;success;modem through tcp peer
conn-mplsip01.tst;success;mplsip over ipv4
conn-mplsip02.tst;success;mplsip over ipv6
conn-mplsip03.tst;success;mplsip over mplsip
conn-mplsip04.tst;success;mplsip over loopback
conn-mplsip05.tst;success;mplsip server
conn-mplsudp01.tst;success;mplsudp over ipv4
conn-mplsudp02.tst;success;mplsudp over ipv6
conn-mplsudp03.tst;success;mplsudp over mplsudp
conn-mplsudp04.tst;success;mplsudp over loopback
conn-mplsudp05.tst;success;mplsudp server
conn-mplsudp06.tst;success;mplsudp over asymmetric ports
conn-nos01.tst;success;nos over ipv4
conn-nos02.tst;success;nos over ipv6
conn-nos03.tst;success;nos over nos
conn-nos04.tst;success;nos over loopback
conn-nvgre01.tst;success;nvgre over ipv4
conn-nvgre02.tst;success;nvgre over ipv6
conn-nvgre03.tst;success;nvgre over loopback
conn-nvgre04.tst;success;hdlc tunneling with nvgre
conn-nvgre05.tst;success;ppp tunneling with nvgre
conn-nvgre06.tst;success;lapb tunneling with nvgre
conn-nvgre07.tst;success;framerelay tunneling with nvgre
conn-nvgre08.tst;success;atmdxi tunneling with nvgre
conn-nvgre09.tst;success;isdn tunneling with nvgre
conn-nvgre10.tst;success;sep tunneling with nvgre
conn-nvgre11.tst;success;ethernet tunneling with nvgre
conn-nvgre12.tst;success;vlan tunneling with nvgre
conn-nvgre13.tst;success;tunnel interface with nvgre
conn-pckoi01.tst;success;pckoip over ipv4
conn-pckoi02.tst;success;pckoip over ipv6
conn-pckoi03.tst;success;pckoip over pckoip
conn-pckoi04.tst;success;pckoip over loopback
conn-pckou01.tst;success;ppp with packet over udp
conn-pckou02.tst;success;ethernet with packet over udp
conn-pckou03.tst;success;hdlc tunneling with packet over udp
conn-pckou04.tst;success;ppp tunneling with packet over udp
conn-pckou05.tst;success;lapb tunneling with packet over udp
conn-pckou06.tst;success;framerelay tunneling with packet over udp
conn-pckou07.tst;success;atmdxi tunneling with packet over udp
conn-pckou08.tst;success;isdn tunneling with packet over udp
conn-pckou09.tst;success;sep tunneling with packet over udp
conn-pckou10.tst;success;ethernet tunneling with packet over udp
conn-pckou11.tst;success;vlan tunneling with packet over udp
conn-pckou12.tst;success;tunnel interface with packet over udp
conn-pckou13.tst;success;ppp over packet over udp
conn-pckou14.tst;success;ethernet over packet over udp
conn-pckou15.tst;success;interworking with ethernet over packet over udp
conn-pckou16.tst;success;interworking with packet over dtls
conn-pckou17.tst;success;ppp with packet over dtls
conn-pckou18.tst;success;ppp with packet over tcp
conn-pckou19.tst;success;ppp with packet over tls
conn-pckou20.tst;success;ppp with packet over txt
conn-pckou21.tst;success;ppp with packet over txtls
conn-pckou22.tst;success;packet over udp over asymmetric ports
conn-pim01.tst;success;pim over ipv4
conn-pim02.tst;success;pim over ipv6
conn-pim03.tst;success;pim over pim
conn-pim04.tst;success;pim over loopback
conn-pipe01.tst;success;pipe over ipv4
conn-pipe02.tst;success;pipe over ipv6
conn-pipe03.tst;success;pipe over pipe
conn-pipe04.tst;success;pipe over loopback
conn-ppp01.tst;success;ppp encapsulation
conn-ppp02.tst;success;ppp with local authentication
conn-ppp03.tst;success;ppp with radius authentication
conn-ppp04.tst;success;ppp with tacacs authentication
conn-ppp05.tst;success;ppp with pap authentication
conn-ppp06.tst;success;ppp with chap authentication
conn-ppp07.tst;success;ppp with eap authentication
conn-pppoe01.tst;success;pppoe over ethernet encapsulation
conn-pppoe02.tst;success;pppoe over bridge encapsulation
conn-pppoe03.tst;success;ppp relay over pppoe
conn-pptp.tst;success;ppp over pptp
conn-raw.tst;success;raw encapsulation
conn-redun.tst;success;process redundancy
conn-sep.tst;success;sep
conn-slaac.tst;success;slaac
conn-sreth01.tst;success;sreth over ipv4
conn-sreth02.tst;success;sreth over ipv6
conn-sreth03.tst;success;sreth over loopback
conn-sreth04.tst;success;hdlc tunneling with sreth
conn-sreth05.tst;success;ppp tunneling with sreth
conn-sreth06.tst;success;lapb tunneling with sreth
conn-sreth07.tst;success;framerelay tunneling with sreth
conn-sreth08.tst;success;atmdxi tunneling with sreth
conn-sreth09.tst;success;isdn tunneling with sreth
conn-sreth10.tst;success;sep tunneling with sreth
conn-sreth11.tst;success;ethernet tunneling with sreth
conn-sreth12.tst;success;vlan tunneling with sreth
conn-sreth13.tst;success;tunnel interface with sreth
conn-ssh.tst;success;ppp over ssh
conn-sstp.tst;success;ppp over sstp
conn-stp.tst;success;spantree over ethernet
conn-stun.tst;success;ppp over stun
conn-tcp.tst;success;ppp over tcp
conn-telnet.tst;success;ppp over telnet
conn-tls.tst;success;ppp over tls
conn-tmux01.tst;success;tmux over ipv4
conn-tmux02.tst;success;tmux over ipv6
conn-tmux03.tst;success;tmux over tmux
conn-tmux04.tst;success;tmux over loopback
conn-udpgre01.tst;success;udpgre over ipv4
conn-udpgre02.tst;success;udpgre over ipv6
conn-udpgre03.tst;success;udpgre over udpgre
conn-udpgre04.tst;success;udpgre over loopback
conn-uti01.tst;success;uti over ipv4
conn-uti02.tst;success;uti over ipv6
conn-uti03.tst;success;uti over loopback
conn-uti04.tst;success;hdlc tunneling with uti
conn-uti05.tst;success;ppp tunneling with uti
conn-uti06.tst;success;lapb tunneling with uti
conn-uti07.tst;success;framerelay tunneling with uti
conn-uti08.tst;success;atmdxi tunneling with uti
conn-uti09.tst;success;isdn tunneling with uti
conn-uti10.tst;success;sep tunneling with uti
conn-uti11.tst;success;ethernet tunneling with uti
conn-uti12.tst;success;vlan tunneling with uti
conn-uti13.tst;success;tunnel interface with uti
conn-vdc01.tst;success;vdc parent interface
conn-vdc02.tst;success;vdc parent connect
conn-vdc03.tst;success;vdc peer connect
conn-vrrp.tst;success;vrrp over ethernet
conn-vxlan01.tst;success;vxlan over ipv4
conn-vxlan02.tst;success;vxlan over ipv6
conn-vxlan03.tst;success;vxlan over loopback
conn-vxlan04.tst;success;hdlc tunneling with vxlan
conn-vxlan05.tst;success;ppp tunneling with vxlan
conn-vxlan06.tst;success;lapb tunneling with vxlan
conn-vxlan07.tst;success;framerelay tunneling with vxlan
conn-vxlan08.tst;success;atmdxi tunneling with vxlan
conn-vxlan09.tst;success;isdn tunneling with vxlan
conn-vxlan10.tst;success;sep tunneling with vxlan
conn-vxlan11.tst;success;ethernet tunneling with vxlan
conn-vxlan12.tst;success;vlan tunneling with vxlan
conn-vxlan13.tst;success;tunnel interface with vxlan
conn-vxlan14.tst;success;multipoint ethernet over vxlan
conn-xconn01.tst;success;cross connect hdlc interfaces
conn-xconn02.tst;success;cross connect ppp interfaces
conn-xconn03.tst;success;cross connect lapb interfaces
conn-xconn04.tst;success;cross connect framerelay interfaces
conn-xconn05.tst;success;cross connect atmdxi interfaces
conn-xconn06.tst;success;cross connect isdn interfaces
conn-xconn07.tst;success;cross connect sep interfaces
conn-xconn08.tst;success;cross connect ethernet interfaces
conn-xconn09.tst;success;cross connect vlan subinterfaces
conn-xconn10.tst;success;cross connect vlan subinterfaces of same interface
crypt-acl01.tst;success;ingress protocol matching access list
crypt-acl02.tst;success;egress protocol matching access list
crypt-acl03.tst;success;ingress destination matching access list
crypt-acl04.tst;success;egress destination matching access list
crypt-acl05.tst;success;ingress source matching access list
crypt-acl06.tst;success;egress source matching access list
crypt-acl07.tst;success;ingress bridged access list
crypt-acl08.tst;success;egress bridged access list
crypt-acl09.tst;success;ingress ttl matching access list
crypt-acl10.tst;success;egress ttl matching access list
crypt-acl11.tst;success;ingress tos matching access list
crypt-acl12.tst;success;egress tos matching access list
crypt-acl13.tst;success;ingress dscp matching access list
crypt-acl14.tst;success;egress dscp matching access list
crypt-acl15.tst;success;ingress precedence matching access list
crypt-acl16.tst;success;egress precedence matching access list
crypt-acl17.tst;success;ingress length matching access list
crypt-acl18.tst;success;egress length matching access list
crypt-acl19.tst;success;ingress destination matching hibryd access list
crypt-acl20.tst;success;egress destination matching hibryd access list
crypt-acl21.tst;success;ingress source matching hibryd access list
crypt-acl22.tst;success;egress source matching hibryd access list
crypt-acl23.tst;success;ingress protocol matching common access list
crypt-acl24.tst;success;egress protocol matching common access list
crypt-acl25.tst;success;ingress destination matching common access list
crypt-acl26.tst;success;egress destination matching common access list
crypt-acl27.tst;success;ingress source matching common access list
crypt-acl28.tst;success;egress source matching common access list
crypt-acl29.tst;success;ingress ttl matching common access list
crypt-acl30.tst;success;egress ttl matching common access list
crypt-acl31.tst;success;ingress tos matching common access list
crypt-acl32.tst;success;egress tos matching common access list
crypt-acl33.tst;success;ingress length matching common access list
crypt-acl34.tst;success;egress length matching common access list
crypt-acl35.tst;success;ingress source port matching access list
crypt-acl36.tst;success;egress source port matching access list
crypt-acl37.tst;success;ingress destination port matching access list
crypt-acl38.tst;success;egress destination port matching access list
crypt-acl39.tst;success;ingress source port matching hibryd access list
crypt-acl40.tst;success;egress source port matching hibryd access list
crypt-acl41.tst;success;ingress destination port matching hibryd access list
crypt-acl42.tst;success;egress destination port matching hibryd access list
crypt-acl43.tst;success;ingress source port matching common access list
crypt-acl44.tst;success;egress source port matching common access list
crypt-acl45.tst;success;ingress destination port matching common access list
crypt-acl46.tst;success;egress destination port matching common access list
crypt-dtls.tst;success;dtls test
crypt-esp101.tst;success;ipv4 in esp over ipv4
crypt-esp102.tst;success;ipv4 in esp over ipv6
crypt-esp103.tst;success;ipv6 in esp over ipv4
crypt-esp104.tst;success;ipv6 in esp over ipv6
crypt-ike101.tst;success;ipv4 in ike1 over ipv4
crypt-ike102.tst;success;ipv4 in ike1 over ipv6
crypt-ike103.tst;success;ipv6 in ike1 over ipv4
crypt-ike104.tst;success;ipv6 in ike1 over ipv6
crypt-ike105.tst;success;ike1 with des
crypt-ike106.tst;success;ike1 with blowfish
crypt-ike107.tst;success;ike1 with 3des
crypt-ike108.tst;success;ike1 with aes128
crypt-ike109.tst;success;ike1 with aes192
crypt-ike110.tst;success;ike1 with aes256
crypt-ike111.tst;success;ike1 with md5
crypt-ike112.tst;success;ike1 with sha1
crypt-ike113.tst;success;ike1 with sha256
crypt-ike114.tst;success;ike1 with sha512
crypt-ike115.tst;success;ike1 with group1
crypt-ike116.tst;success;ike1 with group2
crypt-ike117.tst;success;ike1 with group5
crypt-ike118.tst;success;ike1 with group14
crypt-ike119.tst;success;ike1 with group15
crypt-ike120.tst;success;ike1 with group16
crypt-ike121.tst;success;ike1 with group17
crypt-ike122.tst;success;ike1 with group18
crypt-ike123.tst;success;ike1 with group22
crypt-ike124.tst;success;ike1 with group23
crypt-ike125.tst;success;ike1 with group24
crypt-ike126.tst;success;ike1 over ipsec
crypt-ike201.tst;success;ipv4 in ike2 over ipv4
crypt-ike202.tst;success;ipv4 in ike2 over ipv6
crypt-ike203.tst;success;ipv6 in ike2 over ipv4
crypt-ike204.tst;success;ipv6 in ike2 over ipv6
crypt-ike205.tst;success;ike2 with des
crypt-ike206.tst;success;ike2 with blowfish
crypt-ike207.tst;success;ike2 with 3des
crypt-ike208.tst;success;ike2 with aes128
crypt-ike209.tst;success;ike2 with aes192
crypt-ike210.tst;success;ike2 with aes256
crypt-ike211.tst;success;ike2 with md5
crypt-ike212.tst;success;ike2 with sha1
crypt-ike213.tst;success;ike2 with sha256
crypt-ike214.tst;success;ike2 with sha512
crypt-ike215.tst;success;ike2 with group1
crypt-ike216.tst;success;ike2 with group2
crypt-ike217.tst;success;ike2 with group5
crypt-ike218.tst;success;ike2 with group14
crypt-ike219.tst;success;ike2 with group15
crypt-ike220.tst;success;ike2 with group16
crypt-ike221.tst;success;ike2 with group17
crypt-ike222.tst;success;ike2 with group18
crypt-ike223.tst;success;ike2 with group22
crypt-ike224.tst;success;ike2 with group23
crypt-ike225.tst;success;ike2 with group24
crypt-ike226.tst;success;ike2 over ipsec
crypt-inlsp01.tst;success;inlsp over ipv4
crypt-inlsp02.tst;success;inlsp over ipv6
crypt-inlsp03.tst;success;inlsp over inlsp
crypt-inlsp04.tst;success;inlsp over loopback
crypt-inlsp05.tst;success;inlsp with des
crypt-inlsp06.tst;success;inlsp with blowfish
crypt-inlsp07.tst;success;inlsp with 3des
crypt-inlsp08.tst;success;inlsp with aes128
crypt-inlsp09.tst;success;inlsp with aes192
crypt-inlsp10.tst;success;inlsp with aes256
crypt-inlsp11.tst;success;inlsp with md5
crypt-inlsp12.tst;success;inlsp with sha1
crypt-inlsp13.tst;success;inlsp with sha256
crypt-inlsp14.tst;success;inlsp with sha512
crypt-insp01.tst;success;route inspection
crypt-insp02.tst;success;flow inspection
crypt-insp03.tst;success;interface inspection
crypt-insp04.tst;success;bridge inspection
crypt-insp05.tst;success;mpls inspection
crypt-macsec01.tst;success;macsec over ethernet
crypt-macsec02.tst;success;macsec over ethernet vlan
crypt-macsec03.tst;success;macsec over ethernet bridge
crypt-macsec04.tst;success;macsec over hdlc
crypt-macsec05.tst;success;macsec over ppp
crypt-macsec06.tst;success;macsec over framerelay
crypt-macsec07.tst;success;macsec over atmdxi
crypt-macsec08.tst;success;macsec over atmsar
crypt-macsec09.tst;success;macsec over tunnel
crypt-macsec10.tst;success;macsec with des
crypt-macsec11.tst;success;macsec with blowfish
crypt-macsec12.tst;success;macsec with 3des
crypt-macsec13.tst;success;macsec with aes128
crypt-macsec14.tst;success;macsec with aes192
crypt-macsec15.tst;success;macsec with aes256
crypt-macsec16.tst;success;macsec with md5
crypt-macsec17.tst;success;macsec with sha1
crypt-macsec18.tst;success;macsec with sha256
crypt-macsec19.tst;success;macsec with sha512
crypt-macsec20.tst;success;macsec with group1
crypt-macsec21.tst;success;macsec with group2
crypt-macsec22.tst;success;macsec with group5
crypt-macsec23.tst;success;macsec with group14
crypt-macsec24.tst;success;macsec with group15
crypt-macsec25.tst;success;macsec with group16
crypt-macsec26.tst;success;macsec with group17
crypt-macsec27.tst;success;macsec with group18
crypt-macsec28.tst;success;macsec with group22
crypt-macsec29.tst;success;macsec with group23
crypt-macsec30.tst;success;macsec with group24
crypt-nat01.tst;success;source list translation to interface
crypt-nat02.tst;success;source list translation to address
crypt-nat03.tst;success;source address translation to interface
crypt-nat04.tst;success;source address translation to address
crypt-nat05.tst;success;target address translation to address
crypt-nat06.tst;success;more sources translation to interface
crypt-nat07.tst;success;ipv4-ipv6 protocol translation
crypt-nat08.tst;success;source prefix translation
crypt-nat09.tst;success;target prefix translation
crypt-nat10.tst;success;nat64 translation
crypt-nat11.tst;success;source port randomization
crypt-nat12.tst;success;source interface translation to address
crypt-nat13.tst;success;target interface translation to address
crypt-openvpn01.tst;success;openvpn over ipv4
crypt-openvpn02.tst;success;openvpn over ipv6
crypt-openvpn03.tst;success;openvpn over openvpn
crypt-openvpn04.tst;success;openvpn over loopback
crypt-openvpn05.tst;success;openvpn with des
crypt-openvpn06.tst;success;openvpn with blowfish
crypt-openvpn07.tst;success;openvpn with 3des
crypt-openvpn08.tst;success;openvpn with aes128
crypt-openvpn09.tst;success;openvpn with aes192
crypt-openvpn10.tst;success;openvpn with aes256
crypt-openvpn11.tst;success;openvpn with md5
crypt-openvpn12.tst;success;openvpn with sha1
crypt-openvpn13.tst;success;openvpn with sha256
crypt-openvpn14.tst;success;openvpn with sha512
crypt-openvpn15.tst;success;openvpn over asymmetric ports
crypt-proxy.tst;success;transparent proxy
crypt-satp01.tst;success;satp over ipv4
crypt-satp02.tst;success;satp over ipv6
crypt-satp03.tst;success;satp over satp
crypt-satp04.tst;success;satp over loopback
crypt-satp05.tst;success;satp with des
crypt-satp06.tst;success;satp with blowfish
crypt-satp07.tst;success;satp with 3des
crypt-satp08.tst;success;satp with aes128
crypt-satp09.tst;success;satp with aes192
crypt-satp10.tst;success;satp with aes256
crypt-satp11.tst;success;satp with md5
crypt-satp12.tst;success;satp with sha1
crypt-satp13.tst;success;satp with sha256
crypt-satp14.tst;success;satp with sha512
crypt-satp15.tst;success;satp over asymmetric ports
crypt-skip01.tst;success;skip over ipv4
crypt-skip02.tst;success;skip over ipv6
crypt-skip03.tst;success;skip over skip
crypt-skip04.tst;success;skip over loopback
crypt-skip05.tst;success;skip with des
crypt-skip06.tst;success;skip with blowfish
crypt-skip07.tst;success;skip with 3des
crypt-skip08.tst;success;skip with aes128
crypt-skip09.tst;success;skip with aes192
crypt-skip10.tst;success;skip with aes256
crypt-skip11.tst;success;skip with md5
crypt-skip12.tst;success;skip with sha1
crypt-skip13.tst;success;skip with sha256
crypt-skip14.tst;success;skip with sha512
crypt-ssh.tst;success;ssh test
crypt-swipe01.tst;success;swipe over ipv4
crypt-swipe02.tst;success;swipe over ipv6
crypt-swipe03.tst;success;swipe over swipe
crypt-swipe04.tst;success;swipe over loopback
crypt-swipe05.tst;success;swipe with des
crypt-swipe06.tst;success;swipe with blowfish
crypt-swipe07.tst;success;swipe with 3des
crypt-swipe08.tst;success;swipe with aes128
crypt-swipe09.tst;success;swipe with aes192
crypt-swipe10.tst;success;swipe with aes256
crypt-swipe11.tst;success;swipe with md5
crypt-swipe12.tst;success;swipe with sha1
crypt-swipe13.tst;success;swipe with sha256
crypt-swipe14.tst;success;swipe with sha512
crypt-tls.tst;success;tls test
crypt-wireguard01.tst;success;wireguard over ipv4
crypt-wireguard02.tst;success;wireguard over ipv6
crypt-wireguard03.tst;success;wireguard over wireguard
crypt-wireguard04.tst;success;wireguard over loopback
crypt-wireguard05.tst;success;wireguard over asymmetric ports
demo01.tst;success;empty demo network
demo02.tst;success;addressed demo network
intop1-bgp01.tst;success;interop1: ebgp
intop1-bgp02.tst;success;interop1: ibgp
intop1-bgp03.tst;success;interop1: bgp locpref
intop1-bgp04.tst;success;interop1: bgp origin
intop1-bgp05.tst;success;interop1: bgp metric
intop1-bgp06.tst;success;interop1: bgp community
intop1-bgp07.tst;success;interop1: bgp aspath
intop1-bgp08.tst;success;interop1: bgp with labels
intop1-bgp09.tst;success;interop1: bgp addpath
intop1-bgp10.tst;success;interop1: bgp prefix withdraw
intop1-bgp11.tst;success;interop1: bgp vpnv4
intop1-bgp12.tst;success;interop1: bgp authentication
intop1-bgp13.tst;success;interop1: bgp vpnv6
intop1-bgp14.tst;success;interop1: vpls/ldp over bgp
intop1-bgp15.tst;success;interop1: vpls/bgp over bgp
intop1-bgp16.tst;success;interop1: bgp extended community
